-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 226826661
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 64138017
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # parent: androidx.test.uiautomator.UiObject2@15dbd0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.ListView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # hashCode: 169501050
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # id: com.google.android.keep:id/text
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # text: Does not repeat
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # class: android.widget.TextView
-- ACTION_12 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 219685127
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # parent: androidx.test.uiautomator.UiObject2@143ede
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # hashCode: 136015264
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # id: com.google.android.keep:id/dialog_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # text: Add reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 105794846
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # parent: androidx.test.uiautomator.UiObject2@1451a3
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # hashCode: 29337042
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # id: com.google.android.keep:id/reminder_type_radio_group
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # parent: androidx.test.uiautomator.UiObject2@146468
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Spinner
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # numberOfChildren: 1
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # hashCode: 224205638
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # id: com.google.android.keep:id/spinner_inside_error_state
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_inside_error_state] # class: android.widget.Spinner
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 185456733
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 93046435
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # parent: androidx.test.uiautomator.UiObject2@14429f
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # hashCode: 148151641
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # id: com.google.android.keep:id/cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # text: Cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # parent: androidx.test.uiautomator.UiObject2@142c19
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Spinner/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # hashCode: 264266292
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # id: com.google.android.keep:id/text
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # text: Repeats weekly
UiSelector[RESOURCE_ID=com.google.android.keep:id/text] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # parent: androidx.test.uiautomator.UiObject2@14429f
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # hashCode: 235547135
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # id: com.google.android.keep:id/save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # parent: androidx.test.uiautomator.UiObject2@146829
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # hashCode: 223986636
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # id: com.google.android.keep:id/spinner_divider
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/spinner_divider] # class: android.view.View
-- ACTION_13 --
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 4542648
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # parent: androidx.test.uiautomator.UiObject2@143ede
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # hashCode: 40607377
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # id: com.google.android.keep:id/dialog_title
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # text: Add reminder
UiSelector[RESOURCE_ID=com.google.android.keep:id/dialog_title] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 153442807
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # parent: androidx.test.uiautomator.UiObject2@1451a3
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # numberOfChildren: 2
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # hashCode: 78165525
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # id: com.google.android.keep:id/reminder_type_radio_group
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/reminder_type_radio_group] # class: android.widget.RadioGroup
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 210640170
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # parent: androidx.test.uiautomator.UiObject2@14429f
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # hashCode: 122216950
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # id: com.google.android.keep:id/cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # text: Cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/cancel] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@76d2
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 144347853
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # parent: androidx.test.uiautomator.UiObject2@149535
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # hashCode: 232875803
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # id: com.google.android.keep:id/location_reminder_edit_text
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # text: Edit location
UiSelector[RESOURCE_ID=com.google.android.keep:id/location_reminder_edit_text] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # parent: androidx.test.uiautomator.UiObject2@14429f
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # hashCode: 39501924
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # id: com.google.android.keep:id/save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # text: Save
UiSelector[RESOURCE_ID=com.google.android.keep:id/save] # class: android.widget.Button
-- ACTION_14 --
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # parent: androidx.test.uiautomator.UiObject2@16412c
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.EditText
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # hashCode: 180074492
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # description: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # id: com.google.android.keep:id/places_autocomplete_search_bar
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # text: Search
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_search_bar] # class: android.widget.EditText
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # parent: androidx.test.uiautomator.UiObject2@101b7
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # hashCode: 218113242
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # description: 6:05 PM
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # id: com.android.systemui:id/clock
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # text: 6:05
UiSelector[RESOURCE_ID=com.android.systemui:id/clock] # class: android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # parent: androidx.test.uiautomator.UiObject2@16412c
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.ImageButton
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # hashCode: 239767241
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # clickable: true
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # description: Cancel
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # id: com.google.android.keep:id/places_autocomplete_back_button
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # text: null
UiSelector[RESOURCE_ID=com.google.android.keep:id/places_autocomplete_back_button] # class: android.widget.ImageButton
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # parent: androidx.test.uiautomator.UiObject2@f2b3
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 216288901
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.inputmethod.latin:id/label] # parent: androidx.test.uiautomator.UiObject2@20881
