-- ACTION_1 --
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # xpath: //android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # hashCode: 220336627
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # id: com.android.systemui:id/cutout_space_view
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/cutout_space_view] # class: android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # parent: androidx.test.uiautomator.UiObject2@349396
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.LinearLayoutCompat/android.widget.LinearLayout/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # hashCode: 66964578
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # id: com.google.android.gm:id/alertTitle
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # text: Empty Trash?
UiSelector[RESOURCE_ID=com.google.android.gm:id/alertTitle] # class: android.widget.TextView
UiSelector[RESOURCE_ID=android:id/button1] # parent: androidx.test.uiautomator.UiObject2@349ed9
UiSelector[RESOURCE_ID=android:id/button1] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.LinearLayoutCompat/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button1] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button1] # checkable: false
UiSelector[RESOURCE_ID=android:id/button1] # hashCode: 151600941
UiSelector[RESOURCE_ID=android:id/button1] # clickable: true
UiSelector[RESOURCE_ID=android:id/button1] # description: null
UiSelector[RESOURCE_ID=android:id/button1] # id: android:id/button1
UiSelector[RESOURCE_ID=android:id/button1] # text: Empty
UiSelector[RESOURCE_ID=android:id/button1] # class: android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # parent: androidx.test.uiautomator.UiObject2@349ed9
UiSelector[RESOURCE_ID=android:id/button2] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.LinearLayoutCompat/android.widget.ScrollView/android.widget.LinearLayout/android.widget.Button
UiSelector[RESOURCE_ID=android:id/button2] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/button2] # checkable: false
UiSelector[RESOURCE_ID=android:id/button2] # hashCode: 164190039
UiSelector[RESOURCE_ID=android:id/button2] # clickable: true
UiSelector[RESOURCE_ID=android:id/button2] # description: null
UiSelector[RESOURCE_ID=android:id/button2] # id: android:id/button2
UiSelector[RESOURCE_ID=android:id/button2] # text: Cancel
UiSelector[RESOURCE_ID=android:id/button2] # class: android.widget.Button
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # parent: androidx.test.uiautomator.UiObject2@348c14
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.LinearLayoutCompat/android.widget.LinearLayout/android.view.View
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # checkable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # hashCode: 172168344
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # clickable: false
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # description: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # id: com.google.android.gm:id/titleDividerNoCustom
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # text: null
UiSelector[RESOURCE_ID=com.google.android.gm:id/titleDividerNoCustom] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # hashCode: 73811185
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # id: com.android.systemui:id/scrim_in_front
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_in_front] # class: android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # parent: androidx.test.uiautomator.UiObject2@7627
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # xpath: //android.widget.FrameLayout/android.view.View
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # numberOfChildren: 0
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # checkable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # hashCode: 200472790
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # clickable: false
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # description: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # id: com.android.systemui:id/scrim_behind
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # text: null
UiSelector[RESOURCE_ID=com.android.systemui:id/scrim_behind] # class: android.view.View
UiSelector[RESOURCE_ID=android:id/message] # parent: androidx.test.uiautomator.UiObject2@34a29a
UiSelector[RESOURCE_ID=android:id/message] # xpath: //android.widget.FrameLayout/android.widget.LinearLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.widget.FrameLayout/android.support.v7.widget.LinearLayoutCompat/android.widget.FrameLayout/android.widget.ScrollView/android.widget.LinearLayout/android.widget.TextView
UiSelector[RESOURCE_ID=android:id/message] # numberOfChildren: 0
UiSelector[RESOURCE_ID=android:id/message] # checkable: false
UiSelector[RESOURCE_ID=android:id/message] # hashCode: 233561776
UiSelector[RESOURCE_ID=android:id/message] # clickable: false
UiSelector[RESOURCE_ID=android:id/message] # description: null
UiSelector[RESOURCE_ID=android:id/message] # id: android:id/message
UiSelector[RESOURCE_ID=android:id/message] # text: 2 conversations will be permanently deleted
UiSelector[RESOURCE_ID=android:id/message] # class: android.widget.TextView
